  6268   1               16.802353      7.1687580000000004      7.8592469999999999
  6269   1               17.222628      6.6259249999999996      9.2123489999999997
  6270   8      8.8741230000000009      6.4183479999999999               26.347268
  6271   1      9.8036130000000004      6.1809620000000001               26.309555
  6272   1      8.4288500000000006      5.7153900000000002      25.867450999999999
  6273   8               11.651932      35.123032000000002      25.337603000000001
  6274   1               12.063319      34.329892999999998      25.688911000000001
  6275   1               11.760012      35.776029000000001               26.033704
  6276   8      16.338750999999998      3.8173750000000002               11.876291
  6277   1               15.508504                 3.63245               12.321508
  6278   1               16.122138      3.7768609999999998               10.941369
  6279   8      31.532136000000001      7.8025209999999996      31.637886000000002
  6280   1      31.700113999999999      7.8025840000000004      32.583142000000002
  6281   1      31.081644000000001                6.969792               31.475832
  6282   8               15.728123      20.984031000000002      20.834530999999998
  6283   1      15.644486000000001      20.351133000000001               21.551589
  6284   1      16.667435000000001      20.994344000000002      20.633960999999999
  6285   8      31.224257000000001               20.680837      16.258475000000001
  6286   1      30.419612000000001               20.854298      16.752624000000001
  6287   1      31.554269999999999      21.552596999999999      16.026596999999999
  6288   8      35.906973000000001      18.760100999999999      2.8821349999999999
  6289   1      36.751097000000001      18.609027999999999      3.3138269999999999
  6290   1      35.777033000000003               17.982263      2.3337500000000002
  6291   8               25.317902      20.212789999999998      31.368511999999999
  6292   1                24.44483      19.821604000000001      31.288247999999999
  6293   1      25.543441999999999      20.478252999999999      30.473355999999999
  6294   8      21.355734999999999      21.665413000000001      22.917235000000002
  6295   1      20.854514999999999      21.807967999999999               22.110896
  6296   1      21.611152000000001               22.547677      23.198332000000001
  6297   8      19.040271000000001               20.480632               27.581954
  6298   1      19.632756000000001      21.233367999999999      27.645779000000001
  6299   1      18.171987999999999      20.843668000000001      27.774132999999999
  6300   8      8.6501090000000005               24.111812      36.259422000000001
  6301   1      8.2283950000000008      23.262402000000002      36.409036999999998
  6302   1      8.9858759999999993      24.056387000000001      35.361184999999999
  6303   8      34.100900000000003      38.832313999999997      40.007786000000003
  6304   1      34.548569000000001               39.644472      39.759357000000001
  6305   1      33.545062000000001      39.083789000000003      40.749707999999998
  6306   8      25.751411999999998                6.934266      15.514616999999999
  6307   1      25.108879999999999      7.0871789999999999      16.211390999999999
  6308   1               25.942622      7.8102970000000003               15.170161
  6309   8               27.139239               35.186366      36.611623999999999
  6310   1               27.716704               34.584975      37.087636000000003
  6311   1      27.387322999999999      36.057746999999999      36.930672999999999
  6312   8               25.337132      26.149954000000001      29.352841999999999
  6313   1      26.138487000000001      26.675222999999999      29.292445000000001
  6314   1      24.868676000000001      26.515612000000001               30.107485
  6315   8               14.203229      36.364238999999998      24.083469000000001
  6316   1      14.552205000000001      36.145941000000001               24.950813
  6317   1      14.493164999999999      37.267046999999998      23.930116999999999
  6318   8               22.662578      35.141872999999997                1.093564
  6319   1      23.420580000000001               34.599207     0.86406000000000005
  6320   1      21.961348000000001      34.828054999999999     0.51698999999999995
  6321   8      7.2152859999999999      28.483474000000001                17.22616
  6322   1      7.5804499999999999      27.691535999999999      16.824646000000001
  6323   1      7.9831029999999998      29.024025999999999      17.428405999999999
  6324   8      14.377776000000001      31.304441000000001      17.554366000000002
  6325   1      14.601737999999999      32.145606000000001      17.149387000000001
  6326   1      15.106764999999999      30.724920000000001      17.319051999999999
  6327   8      10.732310999999999      6.0809930000000003      8.7114250000000002
  6328   1               11.165697      6.8000579999999999      9.1770929999999993
  6329   1      11.413244000000001      5.4092640000000003      8.6233819999999994
  6330   8      5.6700910000000002      28.679034000000001      25.385480000000001
  6331   1      5.1560810000000004      29.484003000000001               25.483172
  6332   1      5.2295910000000001      28.044142999999998      25.956019000000001
  6333   8      20.367498000000001      23.939278999999999      32.916682000000002
  6334   1      19.470006999999999               23.602058      32.966855000000002
  6335   1      20.327542000000001      24.624445999999999      32.244677000000003
  6336   8      35.681525999999998                1.180212               22.014225
  6337   1      34.974274999999999      1.8267709999999999      21.955203999999998
  6338   1      36.270927999999998      1.4047670000000001      21.289778999999999
  6339   8      1.2969790000000001      39.589925999999998      38.865850999999999
  6340   1      1.4656990000000001      38.888191999999997      39.498958999999999
  6341   1                0.468163               39.340868      38.449106999999998
  6342   8     0.62574300000000005      35.924405999999998               19.956757
  6343   1     0.72625700000000004      36.441659999999999      19.154216999999999
  6344   1      1.2916700000000001      36.276848999999999      20.552548000000002
  6345   8      20.159027999999999      21.516788999999999      32.686903000000001
  6346   1      20.878965999999998      21.796068000000002      33.257354999999997
  6347   1      20.372026000000002      21.896737000000002      31.830798999999999
  6348   8               30.886388      36.786354000000003      38.115278000000004
  6349   1               31.305577      36.155220999999997      37.525635999999999
  6350   1      30.181736000000001      36.287591999999997                 38.5364
  6351   8               10.375619      22.017316999999998      26.613831000000001
  6352   1               10.264464      21.237981000000001      27.163381000000001
  6353   1                9.723668      21.912165000000002               25.916304
  6354   8      30.090969999999999               23.643252      10.666175000000001
  6355   1      30.368963999999998      24.051151000000001               11.489621
  6356   1      29.843568000000001                 24.3828               10.105369
  6357   8      8.5747250000000008               27.234271                0.416437
  6358   1      9.1935479999999998      26.904253000000001      1.0720829999999999
  6359   1      7.9058400000000004      27.694078000000001     0.93006299999999997
  6360   8      24.114052000000001      17.985008000000001      14.852532999999999
  6361   1               24.762967      17.277798000000001      14.874636000000001
  6362   1      23.367671000000001      17.639334000000002      15.348584000000001
  6363   8                1.171306      17.640744000000002      7.1467650000000003
  6364   1      1.0469360000000001      17.472650000000002      8.0837830000000004
  6365   1     0.28812700000000002      17.828140999999999      6.8188639999999996
  6366   8               35.257683               17.361653      30.894200999999999
  6367   1      35.032310000000003               16.522112      31.301759000000001
  6368   1      36.072277999999997      17.626612000000002      31.328796000000001
  6369   8      11.939596999999999      4.2145440000000001      30.894092000000001
  6370   1      12.379695999999999                3.395934               30.653437
  6371   1      12.510586999999999      4.6052730000000004      31.560383999999999
  6372   8      11.235366000000001               25.936425      28.544270999999998
  6373   1               10.290763      26.059633999999999      28.663724999999999
  6374   1      11.462070000000001               26.521618      27.817087000000001
  6375   8     0.73620699999999994               16.995711      31.490138000000002
  6376   1     0.60483799999999999      16.302658999999998               30.838873
  6377   1                       0               17.596684      31.350591999999999
  6378   8      35.457796999999999      12.157724999999999               10.878288
  6379   1      35.001179999999998      11.607480000000001               11.518957
  6380   1      35.068094000000002               11.914821               10.034623
  6381   8      34.385128000000002      17.615521000000001      24.159317000000001
  6382   1      34.452080000000002               18.204383               24.914621
  6383   1      34.815843000000001      18.093022999999999               23.445791
  6384   8      21.168195999999998      9.1325400000000005               11.463101
  6385   1      20.579232999999999      8.6662680000000005               12.060962
  6386   1      21.757483000000001      9.6220789999999994               12.042527
  6387   8      15.210986999999999      9.8159399999999994      13.244490000000001
  6388   1                14.71673      10.563045000000001      13.589842000000001
  6389   1      14.775342999999999      9.0472059999999992               13.621193
  6390   8      17.106386000000001      2.3204449999999999      20.926525999999999
  6391   1      16.610281000000001      3.1228389999999999      21.104766000000001
  6392   1               17.737181                2.575758               20.248621
  6393   8      6.6155410000000003      23.574867000000001                5.617216
  6394   1      5.8660670000000001      23.193429999999999      5.1540540000000004
  6395   1      6.8029390000000003      22.950334000000002                 6.32254
  6396   8      33.067669000000002      37.264493000000002      30.881544000000002
  6397   1               33.156461      37.537748000000001               29.965481
  6398   1      33.177010000000003      38.075785000000003      31.384029000000002
  6399   8      38.313934000000003      40.958604999999999                2.650909
  6400   1      39.261803999999998      40.824522999999999                2.578176
  6401   1      38.188194000000003      41.293340999999998      3.5424150000000001
  6402   8      10.509467000000001      36.921886999999998      39.828895000000003
  6403   1      10.476554999999999      37.878748000000002      39.757770000000001
  6404   1               11.184657      36.659008999999998      39.198295000000002
  6405   8      27.695650000000001               11.511922      4.7733410000000003
  6406   1      28.532454000000001               11.325906      5.2056389999999997
  6407   1               27.077043               10.897948      5.1770769999999997
  6408   8      2.2390539999999999               25.040578                4.279255
  6409   1                1.472504               25.266565      3.7472240000000001
  6410   1      2.6915170000000002      24.363416999999998                3.769968
  6411   8      34.586388999999997               15.545152      38.041397000000003
  6412   1      35.076616000000001      15.276006000000001      37.261035999999997
  6413   1      34.691329000000003      16.499469999999999      38.071514999999998
  6414   8      9.5924420000000001      34.933013000000003      19.795034999999999
  6415   1      10.233086999999999      34.368702999999996      19.355886000000002
  6416   1      8.7404130000000002      34.592449999999999      19.510947999999999
  6417   8      29.098614999999999      18.540891999999999      7.6740930000000001
  6418   1               29.525855      18.550643000000001      8.5337999999999994
  6419   1      29.733924999999999      18.958950999999999                7.087364
  6420   8      22.482085000000001               11.139339      8.7170539999999992
  6421   1      21.837658000000001      11.845114000000001      8.6258379999999999
  6422   1      22.290583000000002               10.750957      9.5744500000000006
  6423   8      24.071826999999999      9.2912199999999991      22.654426000000001
  6424   1      24.538651000000002      9.6584629999999994      23.408702999999999
  6425   1      24.042369000000001      10.010795999999999      22.018827999999999
  6426   8               10.849527      30.958797000000001               37.233604
  6427   1               10.603629               30.030977      37.253807999999999
  6428   1      11.663633000000001      31.000817000000001               37.741647
  6429   8      27.201727000000002      36.879117000000001      8.5056460000000005
  6430   1      26.418707000000001      37.382657999999999      8.2710159999999995
  6431   1      27.149442000000001      36.788106999999997      9.4604370000000007
  6432   8      30.534126000000001               14.850517               30.974269
  6433   1      31.442799999999998               15.142115               31.079189
  6434   1      30.547405000000001               14.309707      30.180551000000001
  6435   8               23.354357      33.295889000000003      17.680963999999999
  6436   1               23.494816      33.609366999999999               18.577472
  6437   1      24.191254000000001      33.457360000000001      17.238050000000001
  6438   8      36.748399999999997      6.6403030000000003               23.454321
  6439   1      36.054288999999997      7.2708240000000002      23.660181999999999
  6440   1               36.281236      5.8766740000000004               23.106081
  6441   8      6.4021319999999999               10.911163      5.3116120000000002
  6442   1      5.6757249999999999               10.440194      5.7266380000000003
  6443   1      6.7379100000000003               10.298453      4.6524599999999996
  6444   8               11.076103      10.533575000000001               32.810972
  6445   1               11.192333                9.781936      32.225093000000001
  6446   1               10.219661      10.894652000000001      32.568542000000001
  6447   8      41.082092000000003      1.3626229999999999      1.7048160000000001
  6448   1      41.069603999999998      1.4723139999999999     0.75111899999999998
  6449   1      41.999993000000003                1.505312      1.9492309999999999
  6450   8               33.406267      1.1000209999999999      26.027384000000001
  6451   1      32.846136999999999     0.46012700000000001      25.581834000000001
  6452   1      33.861375000000002      1.5556209999999999      25.314679999999999
  6453   8               31.334083      34.321731999999997      27.360147000000001
  6454   1      30.837630999999998      35.133012000000001               27.490855
  6455   1      30.987552000000001      33.959530999999998      26.540776000000001
  6456   8               18.827271               25.701853      17.478729000000001
  6457   1      18.334599000000001               26.087197      18.207090000000001
  6458   1               18.377063      24.872693000000002      17.298594999999999
  6459   8      1.9674499999999999               21.200554                5.658792
  6460   1      1.1296740000000001      20.869572999999999                 5.99092
  6461   1      1.7699860000000001               22.091669      5.3595199999999998
  6462   8      8.8809719999999999               12.666838      15.706474999999999
  6463   1      9.5166920000000008      13.339949000000001      15.960456000000001
  6464   1      9.2415160000000007      12.290736000000001               14.899507
  6465   8      7.5930840000000002      19.984497000000001               15.456794
  6466   1      8.0537209999999995      20.318736000000001               14.683603
  6467   1      7.8894630000000001      20.550454999999999      16.174075999999999
  6468   8      32.098635999999999               28.606078                31.01446
  6469   1      31.180219999999998      28.832073999999999      31.179272999999998
  6470   1      32.498998999999998      29.430306999999999               30.726364
  6471   8      7.0703810000000002      11.756221999999999               12.002352
  6472   1                6.909402      12.660845999999999               12.280681
  6473   1      6.2767059999999999      11.510203000000001               11.520483
  6474   8      8.8543629999999993      38.905591999999999      32.370603000000003
  6475   1      8.0684260000000005               39.456716      32.387653999999998
  6476   1      9.1424029999999998      38.929346000000002      31.454574000000001
  6477   8      38.478214999999999      25.745190000000001      2.7057760000000002
  6478   1               39.142488      26.393032999999999                2.952283
  6479   1      38.549675000000001      25.062795999999999      3.3779910000000002
  6480   8      38.173102999999998      2.1057389999999998               23.003335
  6481   1      38.543501999999997      2.1502270000000001      23.887954000000001
  6482   1               37.449866      1.4781629999999999               23.078958
  6483   8      22.435455000000001               16.461945      22.672826000000001
  6484   1      23.205818000000001      16.953026999999999      22.967960999999999
  6485   1      21.689295000000001      16.998657000000001               22.951798
  6486   8                0.856742      11.738490000000001      5.3660399999999999
  6487   1     0.14505999999999999                12.36293      5.5251289999999997
  6488   1     0.56617899999999999      10.930878999999999      5.7972929999999998
  6489   8               10.043934      27.996867999999999      40.326560999999998
  6490   1               10.278592      27.391286000000001      41.033617999999997
  6491   1      9.1038840000000008               28.152417      40.448020999999997
  6492   8      7.7709910000000004      9.2481819999999999               34.197457
  6493   1                8.396566      8.5674119999999991      33.938746000000002
  6494   1                6.912649      8.8231190000000002               34.125259
  6495   8                2.481554      36.648280999999997      17.547557000000001
  6496   1      1.5789899999999999      36.900145000000002      17.338588000000001
  6497   1      3.0090870000000001               37.056314      16.856283000000001
  6498   8      29.539104999999999      12.918018999999999      40.687007000000001
  6499   1      29.184674000000001      12.316428999999999      40.028075000000001
  6500   1      28.767365000000002               13.223989      41.170166000000002
  6501   8               19.818849      38.182023999999998      3.3974510000000002
  6502   1      18.993746999999999      38.672071000000003      3.3694109999999999
  6503   1               20.459823               38.770885      2.9912019999999999
  6504   8      17.061606000000001      34.601078000000001      7.2783379999999998
  6505   1      16.941977000000001      34.421346999999997      8.2138120000000008
  6506   1               16.413646      35.282333999999999      7.0816670000000004
  6507   8      9.2996040000000004      37.139961999999997      21.319959000000001
  6508   1      9.4519120000000001      38.085008000000002      21.246373999999999
  6509   1                10.11636      36.741850999999997      21.008414999999999
  6510   8      3.0534940000000002      16.317765999999999      8.9662240000000004
  6511   1      3.9150019999999999               16.737247      9.0259250000000009
  6512   1      3.2303329999999999      15.467205999999999      8.5564459999999993
  6513   8      16.603100999999999               13.703583      39.205787000000001
  6514   1      17.033812999999999      13.544936999999999      38.362552999999998
  6515   1               16.707715               12.878276      39.685960999999999
  6516   8      39.793979999999998      6.2412679999999998               14.510235
  6517   1      38.885148999999998                6.457592               14.288978
  6518   1      39.719830000000002      5.5831379999999999               15.205942
  6519   8      35.605561999999999               18.285539               27.608231
  6520   1      34.850833000000002      18.872361000000001      27.696259999999999
  6521   1      35.872863000000002      18.376957999999998      26.690170999999999
  6522   8      37.449210000000001      31.970407000000002               34.716175
  6523   1      36.955393000000001      31.206202999999999      35.022544000000003
  6524   1      36.888494000000001               32.361846      34.041626999999998
  6525   8               13.355458      5.0281330000000004               37.264305
  6526   1                12.62186      4.4109340000000001      37.213067000000002
  6527   1                13.72831      4.8833479999999998      38.137610000000002
  6528   8      35.170440999999997      8.8108789999999999      7.8774680000000004
  6529   1               35.722082      9.4667840000000005      7.4447950000000001
  6530   1      34.555312999999998      9.3269760000000002      8.4046330000000005
  6531   8      26.242242999999998               31.144603      38.688501000000002
  6532   1      25.940892999999999      32.038535000000003      38.866819999999997
  6533   1      25.626957999999998      30.585211999999999      39.169280999999998
  6534   8      18.525487999999999               23.540416      9.3652300000000004
  6535   1      17.920947000000002      24.193280999999999      9.0046440000000008
  6536   1      19.363551000000001      23.728262999999998      8.9351070000000004
  6537   8      40.131830000000001      2.6051760000000002               13.263897
  6538   1      40.051623999999997      2.7019510000000002      14.215699000000001
  6539   1      40.115535000000001                1.655834      13.118548000000001
  6540   8      40.965004999999998      3.7271320000000001                1.787447
  6541   1      40.376060000000003      4.3960379999999999                1.430471
  6542   1      40.465204999999997      3.3270040000000001      2.5035059999999998
  6543   8      39.919449999999998               39.246299      31.206935000000001
  6544   1      40.717283000000002      39.756312999999999      31.365279999999998
  6545   1      39.644437000000003      38.956484000000003               32.080444
  6546   8                16.63203      24.105833000000001      32.336609000000003
  6547   1               15.837294               24.527096      32.000964000000003
  6548   1      16.308651999999999                23.44087      32.949710000000003
  6549   8      21.079931999999999               25.948131               27.061273
  6550   1      20.315252000000001      26.161311999999999      27.601220000000001
  6551   1      20.902329999999999      25.062097999999999      26.735627000000001
  6552   8      25.019625999999999      4.1915110000000002      14.979658000000001
  6553   1               24.386578      4.6003530000000001               15.574489
  6554   1      25.530284000000002      4.9273069999999999               14.632564
  6555   8      30.049893000000001      10.696700999999999      36.679051999999999
  6556   1      30.470431999999999      11.491428000000001      37.015625999999997
  6557   1      30.290400000000002               10.013985      37.310476999999999
  6558   8      21.859984000000001               25.921332     0.58579300000000001
  6559   1      21.146564999999999      26.185161999999998  9.9999999999999995e-07
  6560   1      22.524533999999999      25.550035000000001                       0
  6561   8      8.0225329999999992      10.559673999999999      41.242491999999999
  6562   1      7.9215559999999998      11.237920000000001      41.914437999999997
  6563   1      8.6308279999999993               10.943469      40.605843999999998
  6564   8               34.761364      5.6921109999999997                28.36673
  6565   1      34.705280000000002      6.4986879999999996      27.849029999999999
  6566   1      34.503936000000003      4.9977559999999999      27.754975999999999
  6567   8               17.862244      18.166716000000001      41.239834000000002
  6568   1               18.516295               18.143742      40.537399999999998
  6569   1      17.019774999999999      18.204954000000001      40.780023999999997
  6570   8      3.1041650000000001      4.2242170000000003      29.399851999999999
  6571   1      2.5875689999999998      3.8169960000000001      30.099156000000001
  6572   1                2.743903                5.111313      29.322956000000001
  6573   8      34.352198999999999      22.107631000000001      35.752445999999999
  6574   1      33.524242999999998               22.522592               35.499423
  6575   1      34.110816999999997      21.507183000000001      36.462262000000003
  6576   8      10.602093999999999               16.552491      36.973985999999996
  6577   1      10.205099000000001               15.859294      37.506525000000003
  6578   1      9.9643949999999997      17.270223999999999      37.003014999999998
  6579   8      33.018374000000001               26.909295               26.816941
  6580   1      33.363362000000002      27.499206999999998      26.142617000000001
  6581   1      32.128205000000001      26.703195999999998      26.520690999999999
  6582   8               22.762286      39.000450999999998               13.824121
  6583   1               22.202911      39.412787999999999      14.486542999999999
  6584   1               22.712736      38.061630000000001      14.021102000000001
  6585   8      36.843358000000002                4.464645      16.880248999999999
  6586   1      37.001953999999998                3.775884      17.530003000000001
  6587   1      37.380408000000003      4.2091060000000002               16.125982
  6588   8      27.871548000000001                       0               41.344313
  6589   1               27.545534     0.90286299999999997      41.327593999999998
  6590   1      28.673425999999999    0.026231999999999998      40.816160000000004
  6591   8      7.1672450000000003      12.416999000000001               31.300459
  6592   1      7.1700679999999997               13.152434      30.683327999999999
  6593   1      6.5780700000000003               11.772375      30.900490000000001
  6594   8      7.8034400000000002               15.426532               31.380737
  6595   1      7.6205889999999998      15.151713000000001      32.282271999999999
  6596   1      8.1763809999999992      16.307116000000001                 31.4709
  6597   8      6.4343180000000002               11.660786      20.150342999999999
  6598   1      6.0374949999999998      10.788441000000001      20.207536000000001
  6599   1      6.3102369999999999               12.037006      21.025389000000001
  6600   8      13.979411000000001      39.607073999999997      8.2828119999999998
  6601   1      13.411689000000001      40.375580999999997      8.1889310000000002
  6602   1      14.820100999999999      39.884748999999999      7.9102819999999996
  6603   8      32.960071999999997      25.201478000000002      28.202432000000002
  6604   1               32.159672      25.666723999999999               28.456657
  6605   1      32.672558000000002      24.585806999999999      27.523516000000001
  6606   8      21.625499000000001      10.891287999999999      19.019027999999999
  6607   1               21.195363      11.700177999999999      18.731964999999999
  6608   1               21.059051      10.555203000000001      19.718188999999999
  6609   8      37.454540999999999      6.6751849999999999      16.986605999999998
  6610   1      37.530301999999999      6.9664849999999996      16.074943000000001
  6611   1               38.028582      7.2702260000000001      17.475529999999999
  6612   8      35.803809999999999                1.614527      1.8863780000000001
  6613   1      36.597056000000002      1.3076669999999999      2.3317130000000001
  6614   1      36.129266000000001      2.1871369999999999                1.187209
  6615   8      33.463979000000002      9.8768530000000005      30.484317999999998
  6616   1      33.978504999999998      9.6202030000000001      29.715475999999999
  6617   1      32.586013999999999      9.5278890000000001      30.310984999999999
  6618   8      21.786217000000001      25.929683000000001      29.272276999999999
  6619   1      21.332280999999998      26.669937999999998      29.681775999999999
  6620   1      21.360648999999999      25.153355999999999      29.644901000000001
  6621   8      7.5616849999999998      5.2932170000000003      22.201879000000002
  6622   1      6.9408430000000001      5.9619470000000003               22.500342
  6623   1      7.9946270000000004      5.6917010000000001                21.44266
  6624   8      41.653078000000001      39.339892999999996      2.8558750000000002
  6625   1               41.519472      39.983578000000001      3.5555479999999999
  6626   1      41.165182999999999      39.695219000000002      2.1086510000000001
  6627   8      3.3748339999999999      39.433681999999997      36.351173000000003
  6628   1      3.0369959999999998      38.813456000000002      35.700857999999997
  6629   1      2.9126620000000001      39.204838000000002               37.161524
  6630   8               11.511585      40.381053999999999      9.3788789999999995
  6631   1      11.019443000000001      39.572426999999998      9.5390180000000004
  6632   1      11.021338999999999      40.824497000000001      8.6819860000000002
  6633   8               36.813609               40.573985               40.855618
  6634   1                37.05771      40.088858999999999      40.063915999999999
  6635   1                37.29466      41.402420999999997      40.785437999999999
  6636   8               21.916898      6.5514809999999999               12.234256
  6637   1      22.342459000000002      6.4208809999999996                11.38363
  6638   1               22.422891      7.2550650000000001      12.648483000000001
  6639   8      7.4979310000000003               10.023958               31.879192
  6640   1      6.6221500000000004               10.006081      32.272146999999997
  6641   1      8.0091590000000004               10.591239      32.461841999999997
  6642   8      18.745038000000001               40.382714      30.682853000000001
  6643   1      18.807548000000001      40.648243999999998               31.603348
  6644   1      18.951771999999998      41.180785999999998      30.189917999999999
  6645   8      35.853000000000002      29.229271000000001      28.156459999999999
  6646   1      36.490250000000003               29.947288      28.147030000000001
  6647   1      36.269722999999999      28.533850000000001               27.641316
  6648   8      9.3399590000000003               35.026626      37.414254999999997
  6649   1      8.4386460000000003      35.086024000000002      37.088937999999999
  6650   1      9.3885070000000006      35.692371000000001      38.104956000000001
  6651   8     0.10814500000000001      18.054908999999999      24.795943000000001
  6652   1     0.92762199999999995      18.462022999999999      25.086531000000001
  6653   1     0.31007600000000002               17.116813               24.753014
  6654   8      18.114153000000002                7.392989      22.576733999999998
  6655   1               17.370721      6.9976200000000004      23.037946999999999
  6656   1      18.783473999999998      6.7040860000000002      22.568743000000001
  6657   8               19.985491      2.8812519999999999      3.7397429999999998
  6658   1      19.116796999999998      3.2730860000000002                3.856198
  6659   1      19.959672000000001      2.0817640000000002      4.2715259999999997
  6660   8                1.159027      24.383168999999999      33.087690000000002
  6661   1                1.515242               25.237689      32.833464999999997
  6662   1                1.617969      23.756022000000002      32.523153000000001
  6663   8      6.0419970000000003      8.8955610000000007      41.390582999999999
  6664   1      5.6517999999999997      9.7687139999999992      41.474699999999999
  6665   1      6.7843809999999998      8.9064460000000008                      42
  6666   8               27.932064               21.410926      23.226320000000001
  6667   1               28.655811      21.673729999999999      23.799773999999999
  6668   1               27.835469      22.143937999999999      22.613129000000001
  6669   8      38.857067000000001                 1.87476                2.002402
  6670   1      38.732950000000002      1.0279609999999999                1.567372
  6671   1      38.385418999999999      2.4999419999999999      1.4462200000000001
  6672   8      9.7674160000000008               12.031416      27.934526999999999
  6673   1      10.297770999999999      12.815130999999999      28.096520000000002
  6674   1      10.200087999999999      11.599697000000001      27.193543999999999
  6675   8               28.415568      29.310759000000001      35.999979000000003
  6676   1      27.531659999999999      29.028334000000001      35.753669000000002
  6677   1      28.680088999999999               28.694029                36.68723
  6678   8      10.552910000000001      26.976347000000001               10.741711
  6679   1                11.43139      27.202300999999999      11.056264000000001
  6680   1      10.383285000000001               27.605359      10.035869999999999
  6681   8               34.019703      28.247085999999999     0.39318900000000001
  6682   1      34.854579000000001               28.138382     0.85458900000000004
  6683   1      34.076676999999997                29.12162                 1.4e-05
  6684   8      40.650101999999997      18.546835999999999      10.483776000000001
  6685   1      41.371960000000001               19.119636      10.214430999999999
  6686   1      40.106310999999998      18.462312000000001      9.6965090000000007
  6687   8               16.365599               10.082817      39.414014999999999
  6688   1      16.153286000000001      9.2331749999999992      39.020623000000001
  6689   1      16.485140999999999      9.8901869999999992      40.347420999999997
  6690   8      16.698188999999999      40.088222000000002      28.470044999999999
  6691   1               16.491927      40.970405999999997      28.152343999999999
  6692   1               15.978852      39.876781000000001      29.070454000000002
  6693   8               12.211952                13.95166      2.1298490000000001
  6694   1               12.118205                14.33273      1.2536510000000001
  6695   1               11.423608               13.414424      2.2417989999999999
  6696   8      18.398119000000001      33.277453999999999      15.042745999999999
  6697   1               17.447284      33.332251999999997      14.921779000000001
  6698   1               18.528309               32.469586               15.545779
  6699   8      34.140054999999997      16.112262999999999      27.619005999999999
  6700   1      34.348657000000003               15.256511      28.000972999999998
  6701   1      34.231532000000001      16.728421000000001      28.350186000000001
  6702   8               10.433154      31.394770000000001               14.445077
  6703   1      11.066649999999999      31.006419000000001      15.053017000000001
  6704   1      9.6160569999999996               30.919819               14.616593
  6705   8               25.088611      34.406320000000001                7.076492
  6706   1      24.192426999999999                 34.1952      6.8044500000000001
  6707   1      25.249441000000001      33.834853000000003      7.8316090000000003
  6708   8      7.5124029999999999               18.223803               13.916228
  6709   1      8.1691299999999991               17.753632               14.435241
  6710   1      6.6809450000000004      18.039854999999999               14.360619
  6711   8      17.323305000000001      16.767468000000001      11.741123999999999
  6712   1      18.069303000000001               16.750007                 12.3452
  6713   1      17.656760999999999               17.222216      10.963528999999999
  6714   8               24.800991      1.4934350000000001      23.628374999999998
  6715   1               25.210144      1.9672750000000001      22.900504000000002
  6716   1      24.226876000000001     0.85184400000000005      23.202470999999999
  6717   8               11.159352      33.542827000000003      38.218960000000003
  6718   1               11.862105      33.011977999999999      38.601140000000001
  6719   1      11.337509000000001      34.433928999999999      38.530150999999996
  6720   8      16.539293000000001      9.7464890000000004      35.351882000000003
  6721   1      16.534794999999999      10.402950000000001      36.052427000000002
  6722   1      17.458117000000001      9.6984680000000001      35.076022000000002
  6723   8      8.9221389999999996      21.243673000000001      2.0380400000000001
  6724   1      9.6439520000000005      21.086742999999998                2.651297
  6725   1      8.1739350000000002               20.784519      2.4279250000000001
  6726   8      29.772501999999999      40.430411999999997               16.155652
  6727   1      29.150867000000002      40.427101999999998               16.887283
  6728   1      29.442827999999999      41.113039000000001               15.565756
  6729   8      9.8456600000000005      3.4584069999999998      40.195698999999998
  6730   1      10.537997000000001      2.7933599999999998      40.206037000000002
  6731   1      9.4362320000000004      3.3629519999999999      39.332045000000001
  6732   8      22.365922000000001      27.957827999999999      9.1949579999999997
  6733   1      21.676183000000002      28.466567000000001      8.7623270000000009
  6734   1      22.327611000000001      28.236871000000001               10.113277
  6735   8      33.334856000000002      38.167423999999997                22.38617
  6736   1      32.863263000000003      38.885885000000002      21.958221999999999
  6737   1      32.756593000000002      37.407487000000003               22.282484
  6738   8      31.311820000000001      3.1854429999999998      24.315156000000002
  6739   1      32.176523000000003                3.227109      23.900092999999998
  6740   1      31.013124999999999      2.2868279999999999      24.154178000000002
  6741   8      41.173476999999998      13.498428000000001      17.899425000000001
  6742   1      41.810597999999999               12.831688               18.166369
  6743   1      40.651071999999999      13.069354000000001      17.217054000000001
  6744   8               17.093394      34.065494999999999                1.523406
  6745   1      17.721661000000001      33.345750000000002                1.618126
  6746   1      16.346088999999999      33.671101999999998      1.0666439999999999
  6747   8      22.536428999999998               12.764745      5.5728119999999999
  6748   1      21.909361000000001      12.055823999999999      5.7338789999999999
  6749   1               23.139937      12.723337000000001      6.3189380000000002
  6750   8      4.9747070000000004                3.217937               24.104993
  6751   1      4.1889609999999999      3.5826099999999999      24.518927000000001
  6752   1                5.164803      3.8207710000000001               23.381739
  6753   8               20.084287      16.503108000000001                 37.8553
  6754   1      20.313528999999999                15.83248      37.207664999999999
  6755   1      20.539861999999999      16.227969000000002      38.654919999999997
  6756   8      23.356943999999999      24.999535000000002      10.521186999999999
  6757   1      23.885968999999999      24.731584999999999      11.276210000000001
  6758   1      23.986574000000001               25.408251      9.9218890000000002
  6759   8               22.387283      15.290604999999999      20.161176999999999
  6760   1      22.764493000000002               14.704442      20.821366000000001
  6761   1      21.698059000000001      14.767632000000001                19.74391
